
Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:28:31 2025
Timers Off: Wed Nov 12 21:28:32 2025

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:29:18 2025
Timers Off: Wed Nov 12 21:29:19 2025

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:29:36 2025
Timers Off: Wed Nov 12 21:29:36 2025

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:29:59 2025
Timers Off: Wed Nov 12 21:30:00 2025

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:30:51 2025
Timers Off: Wed Nov 12 21:30:51 2025

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:32:08 2025
Timers Off: Wed Nov 12 21:32:09 2025

Wall Time:        0.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ROG-Zephyrus-G14

Timers On : Wed Nov 12 21:35:31 2025
Timers Off: Wed Nov 12 21:35:43 2025

Wall Time:       11.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      0.050u      0.000s      0.017w    150 calls
DFH: compute_K                      :      0.300u      0.000s      0.041w    150 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w    150 calls
HF: Form F                          :      0.017u      0.000s      0.001w    150 calls
HF: Form D                          :      0.017u      0.000s      0.001w    150 calls
HF: DIIS                            :      3.150u      0.283s      0.529w    147 calls
HF: Form C                          :      0.217u      0.067s      0.055w    147 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.008w     15 calls
Grad: S                             :      0.000u      0.000s      0.003w     15 calls
Grad: JK                            :      3.117u      0.417s      0.525w     15 calls
JKGrad: Amn                         :      0.733u      0.167s      0.142w     15 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     15 calls
JKGrad: AB                          :      0.933u      0.050s      0.145w     15 calls
JKGrad: UV                          :      0.100u      0.000s      0.008w     15 calls
JKGrad: ABx                         :      0.117u      0.000s      0.026w     15 calls
JKGrad: Amnx                        :      1.100u      0.200s      0.186w     15 calls
Grad: XC                            :      6.217u      0.017s      0.934w     15 calls
V_xc gradient                       :      1.140p                          14092 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.133u      0.250s      0.658w     16 calls
| build grid                        :      2.000u      0.067s      0.322w     16 calls
| post-process grid                 :      2.133u      0.183s      0.334w     16 calls
DFH: sparsity prep                  :      0.350u      0.050s      0.064w     16 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.050s      0.042w     16 calls
DFH: initialize()                   :      1.633u      0.133s      0.254w     16 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.017s      0.024w     80 calls
| DFH: AO Construction              :      0.183u      0.000s      0.029w     16 calls
| DFH: AO-Met. Contraction          :      0.200u      0.017s      0.024w     16 calls
HF: Form core H                     :      0.100u      0.017s      0.014w     16 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     16 calls
HF: Guess                           :      0.500u      0.133s      0.094w     16 calls
| SAD Guess                         :      0.467u      0.133s      0.091w      3 calls
HF: Form G                          :     28.067u      0.033s      4.224w    150 calls
| RV: Form V                        :     27.400u      0.017s      4.143w    150 calls
| | Properties                      :      3.492p                         144116 calls
| | Functional                      :      8.577p                         144116 calls
| | V_xc                            :      4.356p                         144116 calls
| JK: D                             :      0.000u      0.000s      0.002w    150 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    150 calls
| JK: JK                            :      0.417u      0.000s      0.068w    150 calls
| | DFH: compute_JK()               :      0.400u      0.000s      0.067w    150 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    150 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.017w    150 calls
| | | DFH: compute_K                :      0.300u      0.000s      0.041w    150 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w    150 calls
HF: Form F                          :      0.017u      0.000s      0.001w    150 calls
HF: Form D                          :      0.017u      0.000s      0.001w    150 calls
HF: DIIS                            :      3.150u      0.283s      0.529w    147 calls
HF: Form C                          :      0.217u      0.067s      0.055w    147 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.008w     15 calls
Grad: S                             :      0.000u      0.000s      0.003w     15 calls
Grad: JK                            :      3.117u      0.417s      0.525w     15 calls
| JKGrad: Amn                       :      0.733u      0.167s      0.142w     15 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.021w     15 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     15 calls
| JKGrad: AB                        :      0.933u      0.050s      0.145w     15 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.002w     60 calls
| JKGrad: UV                        :      0.100u      0.000s      0.008w     15 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.026w     15 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     15 calls
| JKGrad: Amnx                      :      1.100u      0.200s      0.186w     15 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.050s      0.030w     15 calls
Grad: XC                            :      6.217u      0.017s      0.934w     15 calls
| Properties                        :      1.656p                          14092 calls
| Functional                        :      0.855p                          14092 calls
| V_xc gradient                     :      1.140p                          14092 calls

**************************************************************************************
